C:\projects\job4j_tracker>jstat -gc 4216 1s 10
 S0C    S1C    S0U    S1U      EC       EU        OC         OU       MC     MU    CCSC   CCSU   YGC     YGCT    FGC    FGCT    CGC    CGCT     GCT
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021
 0,0   1024,0  0,0   861,3  25600,0  12288,0   104448,0    3707,0   9856,0 9249,9 1152,0 990,1       2    0,021   0      0,000   0      0,000    0,021

C:\projects\job4j_tracker>jmap -histo 4216
No dump file specified
 num     #instances         #bytes  class name (module)
 619:             3             72  javax.management.NotificationBroadcasterSupport$ListenerInfo (java.management@15)
 620:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@15)
 621:             3             72  jdk.internal.module.IllegalAccessLogger$Mode (java.base@15)
 622:             3             72  jdk.jfr.internal.SecuritySupport$SafePath (jdk.jfr@15)
 623:             3             72  org.postgresql.core.TransactionState
 624:             3             72  org.postgresql.jdbc.AutoSave
 625:             3             72  org.postgresql.jdbc.EscapeSyntaxCallMode
 626:             3             72  org.postgresql.jdbc.PgConnection$ReadOnlyBehavior
 627:             3             72  org.postgresql.shaded.com.ongres.scram.client.ScramClient$ChannelBinding
 628:             3             72  org.postgresql.shaded.com.ongres.scram.common.gssapi.Gs2CbindFlag
 629:             3             72  sun.management.ManagementFactoryHelper$1 (java.management@15)
 630:             3             72  sun.reflect.generics.scope.ClassScope (java.base@15)
 631:             3             72  sun.rmi.server.UnicastServerRef$$Lambda$128/0x0000000800c33810 (java.rmi@15)
 632:             2             64  [Ljava.lang.StackWalker$Option; (java.base@15)
 633:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@15)
 634:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@15)
 635:             2             64  [Ljava.nio.charset.CoderResult; (java.base@15)
 636:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@15)
 637:             1             64  [Ljdk.jfr.internal.LogTag; (jdk.jfr@15)
 638:             2             64  [Lorg.postgresql.core.Field;
 639:             2             64  [Lorg.postgresql.jdbc.AutoSave;
 640:             2             64  [Lorg.postgresql.jdbc.PgConnection$ReadOnlyBehavior;
 641:             1             64  com.sun.jmx.remote.internal.ArrayNotificationBuffer (java.management@15)
 642:             2             64  com.sun.management.internal.GcInfoCompositeData (jdk.management@15)
 643:             2             64  java.io.FileOutputStream (java.base@15)
 644:             2             64  java.io.RandomAccessFile (java.base@15)
 645:             2             64  java.lang.ClassValue$Entry (java.base@15)
 646:             2             64  java.lang.StackWalker (java.base@15)
 647:             2             64  java.lang.WeakPairMap$Pair$Weak$1 (java.base@15)
 648:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@15)
 649:             2             64  java.security.MessageDigest$Delegate$CloneableDelegate (java.base@15)
 650:             2             64  java.time.format.DateTimeFormatterBuilder$TextPrinterParser (java.base@15)
 651:             2             64  java.time.temporal.IsoFields$Unit (java.base@15)
 652:             4             64  java.util.LinkedHashMap$LinkedValues (java.base@15)
 653:             2             64  java.util.PropertyPermission (java.base@15)
 654:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@15)
 655:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@15)
 656:             2             64  java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl (java.base@15)
 657:             1             64  java.util.logging.LogManager$RootLogger (java.logging@15)
 658:             4             64  java.util.regex.Pattern$BitClass (java.base@15)
 659:             2             64  java.util.zip.ZipFile$CleanableResource (java.base@15)
 660:             1             64  javax.management.remote.rmi.RMIConnectionImpl (java.management.rmi@15)
 661:             1             64  javax.management.remote.rmi.RMIConnectorServer (java.management.rmi@15)
 662:             1             64  javax.management.remote.rmi.RMIJRMPServerImpl (java.management.rmi@15)
 663:             2             64  jdk.internal.loader.URLClassPath$JarLoader$2 (java.base@15)
 664:             1             64  jdk.internal.org.objectweb.asm.SymbolTable (java.base@15)
 665:             2             64  jdk.internal.reflect.UnsafeQualifiedObjectFieldAccessorImpl (java.base@15)
 666:             4             64  sun.nio.ch.NioSocketImpl$2 (java.base@15)
 667:             2             64  sun.nio.fs.NativeBuffer (java.base@15)
 668:             2             64  sun.reflect.annotation.AnnotationType (java.base@15)
 669:             2             64  sun.rmi.transport.tcp.TCPTransport (java.rmi@15)
 670:             1             56  [Ljava.lang.Runnable; (java.base@15)
 671:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@15)
 672:             1             56  [Ljava.util.regex.Pattern$GroupHead; (java.base@15)
 673:             1             56  [Lorg.postgresql.shaded.com.ongres.scram.common.ScramAttributes;
 674:             1             56  [[I (java.base@15)
 675:             1             56  com.sun.jmx.remote.internal.ServerNotifForwarder (java.management@15)
 676:             1             56  com.sun.management.GcInfo (jdk.management@15)
 677:             1             56  java.io.ObjectInputFilter$Config$Global (java.base@15)
 678:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@15)
 679:             1             56  java.util.ServiceLoader (java.base@15)
 680:             1             56  java.util.logging.LogManager (java.logging@15)
 681:             1             56  jdk.internal.ref.CleanerImpl$SoftCleanableRef (java.base@15)
 682:             3             48  [Ljava.lang.StackTraceElement; (java.base@15)
 683:             3             48  [Ljava.lang.annotation.Annotation; (java.base@15)
 684:             2             48  [Ljava.lang.invoke.MethodHandles$Lookup$ClassOption; (java.base@15)
 685:             1             48  [Ljava.lang.management.MemoryPoolMXBean; (java.management@15)
 686:             1             48  [Ljava.math.RoundingMode; (java.base@15)
 687:             3             48  [Ljava.rmi.server.ObjID; (java.rmi@15)
 688:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@15)
 689:             1             48  [Lorg.postgresql.core.SqlCommandType;
 690:             1             48  [Lsun.management.counter.Units; (java.management@15)
 691:             2             48  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry (java.management@15)
 692:             1             48  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings (java.management@15)
 693:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap (java.management@15)
 694:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap (java.management@15)
 695:             2             48  com.sun.jmx.mbeanserver.WeakIdentityHashMap (java.management@15)
 696:             2             48  com.sun.jmx.remote.internal.ArrayNotificationBuffer$NamedNotification (java.management@15)
 697:             2             48  com.sun.jmx.remote.internal.ServerNotifForwarder$IdAndFilter (java.management@15)
 698:             2             48  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData (jdk.management@15)
 699:             1             48  com.sun.management.internal.GcInfoBuilder (jdk.management@15)
 700:             1             48  java.io.BufferedReader (java.base@15)
 701:             2             48  java.io.File$PathStatus (java.base@15)
 702:             2             48  java.io.InputStreamReader (java.base@15)
 703:             1             48  java.lang.NullPointerException (java.base@15)
 704:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@15)
 705:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@15)
 706:             2             48  java.lang.management.MemoryType (java.management@15)
 707:             2             48  java.lang.reflect.ReflectPermission (java.base@15)
 708:             2             48  java.net.StandardProtocolFamily (java.base@15)
 709:             3             48  java.nio.charset.CodingErrorAction (java.base@15)
 710:             2             48  java.security.SecureClassLoader$1 (java.base@15)
 711:             2             48  java.time.chrono.IsoEra (java.base@15)
 712:             2             48  java.time.format.DateTimeFormatterBuilder$1 (java.base@15)
 713:             2             48  java.time.format.DateTimeFormatterBuilder$ZoneIdPrinterParser (java.base@15)
 714:             2             48  java.time.format.DateTimeTextProvider$LocaleStore (java.base@15)
 715:             2             48  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1 (java.base@15)
 716:             3             48  java.util.LinkedHashMap$LinkedKeySet (java.base@15)
 717:             3             48  java.util.Optional (java.base@15)
 718:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@15)
 719:             3             48  java.util.WeakHashMap$KeySet (java.base@15)
 720:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@15)
 721:             1             48  java.util.concurrent.locks.ReentrantReadWriteLock$FairSync (java.base@15)
 722:             2             48  java.util.jar.Manifest (java.base@15)
 723:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@15)
 724:             2             48  java.util.logging.LoggingPermission (java.logging@15)
 725:             2             48  java.util.zip.Inflater$InflaterZStreamRef (java.base@15)
 726:             2             48  java.util.zip.ZipFile$InflaterCleanupAction (java.base@15)
 727:             2             48  java.util.zip.ZipFile$Source$Key (java.base@15)
 728:             2             48  javax.management.NotificationBroadcasterSupport (java.management@15)
 729:             1             48  javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin (java.management.rmi@15)
 730:             1             48  jdk.internal.jimage.ImageHeader (java.base@15)
 731:             2             48  jdk.internal.misc.Signal (java.base@15)
 732:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@15)
 733:             3             48  jdk.internal.module.ServicesCatalog (java.base@15)
 734:             1             48  jdk.internal.org.objectweb.asm.ClassReader (java.base@15)
 735:             1             48  jdk.internal.ref.CleanerImpl$WeakCleanableRef (java.base@15)
 736:             1             48  jdk.management.jfr.FlightRecorderMXBeanImpl (jdk.management.jfr@15)
 737:             1             48  org.postgresql.jdbc.TimestampUtils
 738:             2             48  sun.nio.fs.NativeBuffer$Deallocator (java.base@15)
 739:             1             48  sun.rmi.runtime.Log$InternalStreamHandler (java.rmi@15)
 740:             3             48  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$120/0x0000000800c2de98 (java.rmi@15)
 741:             2             48  sun.security.jca.ProviderList (java.base@15)
 742:             2             48  sun.security.jca.ProviderList$3 (java.base@15)
 743:             2             48  sun.security.provider.DRBG (java.base@15)
 744:             2             48  sun.util.locale.provider.LocaleServiceProviderPool (java.base@15)
 745:             1             48  sun.util.resources.TimeZoneNames (java.base@15)
 746:             1             48  sun.util.resources.TimeZoneNames_en (java.base@15)
